2025-05-28 00:33:08,067 INFO  CentralNavigationComponent - Initializing CNC-Navigation
2025-05-28 00:33:08,189 INFO  GraphHopperRouting - nodes: 8, edges: 7
2025-05-28 00:33:08,195 INFO  LocationIndexTree - location index created in 0.003910229s, size:11, leafs:4, precision:300, depth:1, checksum:15, entries:[4], entriesPerLeaf:2.75
2025-05-28 00:33:08,196 INFO  PrepareRoutingSubnetworks - Start marking subnetworks, prepare.min_network_size: 200, threads: 1, nodes: 8, edges: 7, jobs: [car_subnetwork|fastest|car_average_speed, bike_subnetwork|fastest|bike_average_speed], totalMB:47, usedMB:24
2025-05-28 00:33:08,206 INFO  PrepareRoutingSubnetworks - bike - Found 14 subnetworks (14 single edges and 0 components with more than one edge, total nodes: 14), took: 0.003330752s
2025-05-28 00:33:08,206 INFO  PrepareRoutingSubnetworks - bike - Marked 14 subnetworks (biggest: 1 edges) -> 0 components(s) remain (smallest: 0, biggest: 0 edges), total marked edges: 7, took: 2.85793E-4s
2025-05-28 00:33:08,207 INFO  PrepareRoutingSubnetworks - car - Found 14 subnetworks (14 single edges and 0 components with more than one edge, total nodes: 14), took: 3.52212E-4s
2025-05-28 00:33:08,207 INFO  PrepareRoutingSubnetworks - car - Marked 14 subnetworks (biggest: 1 edges) -> 0 components(s) remain (smallest: 0, biggest: 0 edges), total marked edges: 7, took: 6.0972E-5s
2025-05-28 00:33:08,207 INFO  PrepareRoutingSubnetworks - Finished finding and marking subnetworks for 2 jobs, took: 0.011002307s, totalMB:47, usedMB:25
2025-05-28 00:33:08,207 INFO  CentralNavigationComponent - CNC - Navigation-System initialized
2025-05-28 00:33:08,210 INFO  CentralNavigationComponent - Sending vehicle routes initialization
