2025-05-28 00:21:29,005 INFO  CentralNavigationComponent - Initializing CNC-Navigation
2025-05-28 00:21:29,153 INFO  GraphHopperRouting - nodes: 8, edges: 7
2025-05-28 00:21:29,162 INFO  LocationIndexTree - location index created in 0.006515952s, size:11, leafs:4, precision:300, depth:1, checksum:15, entries:[4], entriesPerLeaf:2.75
2025-05-28 00:21:29,163 INFO  PrepareRoutingSubnetworks - Start marking subnetworks, prepare.min_network_size: 200, threads: 1, nodes: 8, edges: 7, jobs: [car_subnetwork|fastest|car_average_speed, bike_subnetwork|fastest|bike_average_speed], totalMB:37, usedMB:21
2025-05-28 00:21:29,177 INFO  PrepareRoutingSubnetworks - bike - Found 14 subnetworks (14 single edges and 0 components with more than one edge, total nodes: 14), took: 0.00428458s
2025-05-28 00:21:29,177 INFO  PrepareRoutingSubnetworks - bike - Marked 14 subnetworks (biggest: 1 edges) -> 0 components(s) remain (smallest: 0, biggest: 0 edges), total marked edges: 7, took: 4.93572E-4s
2025-05-28 00:21:29,178 INFO  PrepareRoutingSubnetworks - car - Found 14 subnetworks (14 single edges and 0 components with more than one edge, total nodes: 14), took: 5.64251E-4s
2025-05-28 00:21:29,178 INFO  PrepareRoutingSubnetworks - car - Marked 14 subnetworks (biggest: 1 edges) -> 0 components(s) remain (smallest: 0, biggest: 0 edges), total marked edges: 7, took: 8.7651E-5s
2025-05-28 00:21:29,179 INFO  PrepareRoutingSubnetworks - Finished finding and marking subnetworks for 2 jobs, took: 0.015515756s, totalMB:40, usedMB:22
2025-05-28 00:21:29,179 INFO  CentralNavigationComponent - CNC - Navigation-System initialized
2025-05-28 00:21:29,182 INFO  CentralNavigationComponent - Sending vehicle routes initialization
